laptop_ID,Price_in_euros
1217,1910.6467
1046,1282.0962
1253,483.58444
931,1515.0406
232,910.9565
1174,1515.0406
969,2718.9663
548,704.413
164,520.85846
1047,1399.5497
77,1102.2765
652,423.21802
554,551.8832
512,1158.8947
1127,433.47247
1131,1940.588
785,2641.015
140,1112.6761
1225,411.76074
922,2146.0747
479,1504.474
544,531.1242
841,541.00055
478,1248.5159
1155,1517.8997
113,1283.7424
284,827.57196
415,458.1498
735,569.1868
604,1048.3145
33,740.31836
177,594.599
363,924.0176
888,1227.5592
530,567.6773
150,385.0847
62,1089.1372
1212,1009.04333
752,2649.0552
851,3242.3074
1097,533.2163
84,923.23376
1042,1282.9811
605,1547.7649
668,1280.0813
1066,999.2194
1237,1546.4266
1259,1235.494
198,702.3513
617,3841.1182
420,1061.6224
1267,1856.4813
11,469.35492
800,380.52957
829,431.7548
368,766.2141
1164,1791.0131
809,2052.124
1255,721.86035
793,1890.2599
1142,1712.9501
47,299.574
1264,788.0831
428,431.8735
1308,495.64645
374,900.06323
301,894.61414
767,2191.6946
1009,715.7441
82,993.9065
280,832.52264
940,1605.0112
1172,1470.0627
1157,1173.7418
1238,1106.4803
315,1240.3448
583,2126.7458
704,2179.1262
649,474.93936
897,481.59125
1064,2016.1838
147,338.60968
274,958.7458
1087,1762.6259
1193,728.316
1045,388.66287
433,961.0477
68,461.24057
1141,533.2163
777,1695.4695
72,934.4078
900,372.68027
419,534.62573
577,1782.951
656,1398.8613
249,1808.0018
713,855.66156
1272,355.65057
300,1199.8871
457,631.01733
268,661.49133
122,919.5391
531,1109.2821
399,782.7391
109,480.59528
971,833.21277
310,240.76816
692,1896.0208
392,570.2236
812,1516.8281
794,1889.476
950,483.94846
173,677.76355
892,725.30334
1143,994.2407
665,1195.9023
776,1207.3168
868,1882.7701
658,3896.0225
1023,758.1787
495,2056.284
885,1694.046
1220,1299.9408
332,423.829
192,1172.8522
429,944.42084
1079,1897.3278
846,594.599
561,963.33655
330,642.102
158,537.0178
127,414.04306
38,1164.6039
1032,1373.1908
1201,300.42767
646,1718.0647
679,814.5197
820,2131.3
948,967.13995
483,1830.0684
1017,833.47284
421,1287.4054
